Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,677,12,10.9,13.1,"2,953",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,01,BO1,CAT1,_RFBING5,RESP046,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"7,553",88,86.9,89.1,"2,954",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,01,BO1,CAT1,_RFBING5,RESP054,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,697,20.2,18.4,22,"2,947",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,02,BO1,CAT1,_RFBING5,RESP046,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"3,437",79.8,78,81.6,"2,948",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,02,BO1,CAT1,_RFBING5,RESP054,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"1,224",14.9,13.8,16.1,"2,961",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,04,BO1,CAT1,_RFBING5,RESP046,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"12,519",85.1,83.9,86.2,"2,962",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,04,BO1,CAT1,_RFBING5,RESP054,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,383,13.3,11.6,15,"2,951",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,05,BO1,CAT1,_RFBING5,RESP046,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"4,463",86.7,85.1,88.4,"2,952",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,05,BO1,CAT1,_RFBING5,RESP054,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"1,040",15.6,14.5,16.7,"2,960",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,06,BO1,CAT1,_RFBING5,RESP046,"(37.63864012300047, -120.99999953799971)"
2014,CA,California,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"6,239",84.4,83.3,85.5,"2,961",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,06,BO1,CAT1,_RFBING5,RESP054,"(37.63864012300047, -120.99999953799971)"
2014,CO,Colorado,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"1,564",17.5,16.5,18.4,"2,958",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,08,BO1,CAT1,_RFBING5,RESP046,"(38.843840757000464, -106.13361092099967)"
2014,CO,Colorado,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"10,549",82.5,81.6,83.5,"2,959",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,08,BO1,CAT1,_RFBING5,RESP054,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,875,15.9,14.7,17.2,"2,945",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,09,BO1,CAT1,_RFBING5,RESP046,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"6,430",84.1,82.8,85.4,"2,946",%,Crude Prevalence,,,BRFSS,CLASS01,Topic07,09,BO1,CAT1,_RFBING5,RESP054,"(41.56266102000046, -72.64984095199964)"
